DDD;2015-01;2015-02;2015-03;2015-04;2015-05;2015-06;2015-07;2015-08;2015-09;2015-10;2015-11;2015-12;2016-01;2016-02;2016-03;2016-04;2016-05;2016-06;2016-07;2016-08;2016-09;2016-10;2016-11;2016-12;2017-01;2017-02;2017-03;2017-04;2017-05;2017-06;2017-07;2017-08;2017-09;2017-10;2017-11;2017-12;2018-01;2018-02;2018-03;2018-04;2018-05
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;36734254;36903419;37013770;37095291;37156638;37114513;37000166;36912659;36429670;36399422;36055163;34799732;34724091;34897119;34890302;34737067;34768464;34560390;34470748;34600727;34616216;34354489;34440487;33997124;34004668;34024578;34179749;34216329;34313362;34478927;34615666;34765717;34758198;34861451;34768254;34636833;34646112;34769980;34947814;34994821;35087812
12;3758231;3763919;3761843;3776353;3773455;3765934;3731588;3706655;3648021;3617600;3573688;3455144;3466672;3459004;3445511;3415494;3377415;3336481;3304172;3287896;3252366;3199338;3209504;3164335;3211005;3206259;3214993;3196325;3182025;3193591;3194732;3185011;3157841;3188738;3161409;3118383;3110784;3102256;3086303;3071218;3037463
13;2817206;2846060;2860507;2867222;2889047;2881239;2867707;2855915;2811290;2805965;2773412;2672610;2654195;2661129;2655686;2633968;2612996;2585629;2572980;2565660;2555436;2517704;2562922;2545121;2553916;2558019;2561588;2560822;2579370;2580574;2586382;2583343;2566973;2560519;2532934;2525729;2516680;2510273;2501163;2484526;2475878
14;3112830;3122226;3123573;3122140;3119633;3104281;3091934;3064637;2996574;2974245;2949375;2836561;2809808;2802530;2783277;2755226;2735096;2722798;2711620;2725671;2714221;2730974;2774558;2764989;2749792;2736821;2732704;2733147;2742824;2754666;2754882;2754490;2746214;2743250;2741658;2739158;2733526;2715947;2714722;2736508;2759766
15;2667134;2677219;2689735;2706106;2707056;2689269;2669422;2654486;2591983;2593299;2572050;2472444;2458721;2453983;2443969;2419205;2399495;2382097;2362488;2342704;2327835;2304235;2303546;2285371;2276295;2264566;2259476;2258134;2262381;2254880;2262250;2269176;2272034;2273882;2272659;2268220;2258612;2254539;2271892;2259228;2250536
16;4230595;4231363;4236073;4246578;4267785;4258354;4259212;4249089;4188396;4158471;4093430;4025090;3978510;3985506;3977208;3942840;3920180;3896068;3872357;3862170;3889972;3805384;3849372;3854845;3841237;3848272;3838472;3846211;3841778;3836537;3833021;3837515;3817424;3793305;3762662;3738987;3715670;3688713;3676212;3733491;3759606
17;3085546;3093017;3090164;3084989;3087926;3080607;3066638;3042573;2997254;2978300;2950723;2863649;2847431;2845366;2852416;2834763;2820886;2807622;2779623;2766333;2748229;2685794;2694844;2677473;2664302;2652863;2673770;2672217;2663821;2654502;2696258;2711211;2696667;2682489;2658566;2642455;2627822;2606705;2595659;2588935;2575398
18;2454424;2459842;2458430;2464627;2465263;2448728;2434603;2408461;2355028;2331661;2305625;2220952;2215773;2205329;2193865;2169017;2150628;2135175;2122348;2109632;2091992;2058570;2067781;2053188;2040875;2049889;2047349;2044838;2044441;2037139;2034651;2034323;2031375;2023245;2014501;2008423;2002960;1989483;1986189;1987089;1976263
19;9540158;9576728;9654172;9772289;9791416;9785033;9699217;9670287;9606758;9505059;9492886;9213719;9208194;9259646;9210965;9141006;9092847;9036362;9011506;9010727;8963510;8849685;8923858;8832272;8764401;8746632;8741398;8744313;8743750;8713740;8683107;8744056;8752001;8738799;8699200;8674539;8674140;8682968;8728069;8660457;8624799
21;19301698;19368594;19499843;19464918;19532686;19440895;19443553;19447748;19260817;19123947;18769017;18066862;17993379;18030892;18018440;17925516;17891990;17876296;17863823;17873347;17844478;17534978;17691817;17242799;17128933;17032579;16960262;16943178;16949465;16948614;16920612;16908620;16844454;16789228;16654186;16338681;16239158;16131599;16066199;15987174;15917367
22;3023677;3037295;3056446;3069364;3082982;3055199;3045213;3018346;2960392;2948075;2926020;2693561;2683249;2686681;2711668;2711719;2704122;2686958;2669135;2666411;2657650;2622857;2636930;2617383;2614150;2606812;2600178;2592741;2587499;2583885;2577949;2574259;2568294;2562832;2557305;2557045;2555376;2544927;2546705;2534735;2532103
24;2440178;2470327;2479521;2478603;2488572;2473390;2471543;2464764;2429097;2422962;2406844;2307803;2294648;2312188;2311428;2302614;2281038;2262771;2241965;2243978;2241007;2196469;2210448;2187593;2184455;2178508;2172322;2166622;2152628;2142644;2135471;2127110;2118768;2103612;2091859;2066561;2061850;2046283;2033496;2017538;2006313
27;3720456;3738276;3737450;3754755;3777079;3760034;3742653;3712466;3625067;3608491;3587893;3303554;3355024;3381792;3362190;3321082;3288957;3315622;3301793;3307244;3285552;3263343;3252664;3222126;3221568;3204991;3202808;3193986;3198593;3195690;3195151;3188720;3190869;3191862;3191240;3194166;3199397;3191429;3201559;3201980;3223221
28;697369;695912;693312;696309;697939;694483;691742;688286;672818;672584;670451;608184;629504;636802;635520;621456;620580;622720;627376;628043;629953;624118;622823;619656;618576;615158;613008;611721;610751;611612;610980;612014;610056;609852;609429;611549;611851;609163;610796;609740;612292
31;11123574;11129773;11181765;11180323;11238275;11158214;11094418;11014351;10881229;10828604;10691609;10294063;10205004;10245995;10232449;10136308;10047624;9956165;9890234;9853932;9794273;9704674;9692489;9499493;9482275;9436115;9436496;9402349;9386458;9372801;9356325;9353114;9325206;9293901;9216218;9127649;9132009;9099286;9076921;9057099;9036202
32;2626892;2629061;2640758;2649825;2669037;2651654;2647149;2639235;2601930;2591325;2570747;2479296;2483025;2496410;2491240;2469763;2442446;2420270;2409436;2406480;2396699;2361296;2366036;2314067;2309879;2305977;2305406;2298258;2293969;2293688;2291634;2291704;2285510;2275912;2258596;2225128;2216106;2206984;2198379;2191204;2182810
33;2234805;2235934;2245927;2238858;2256285;2238912;2233548;2235656;2216064;2222176;2200647;2126496;2113191;2125370;2127187;2123834;2121606;2120729;2113767;2117276;2111849;2092496;2092677;2032930;2028523;2025926;2030115;2027523;2028133;2029537;2033952;2040030;2036821;2036446;2010544;1979837;1989543;1990219;1989605;1984294;1980094
34;3313598;3309092;3305995;3297666;3290639;3266317;3258645;3249810;3224064;3206164;3152147;3079179;3062347;3069604;3064045;3040278;3020759;2995622;2988463;2984036;2975355;2962711;2952108;2923852;2910207;2898158;2889126;2876339;2869452;2864144;2852859;2844172;2833260;2819586;2804393;2796652;2790851;2780154;2773787;2770363;2761697
35;3415154;3426983;3437081;3432340;3432374;3412266;3401886;3376815;3336115;3327088;3286787;3114795;3091448;3099488;3086801;3078659;3064960;3056382;3057780;3064405;3063038;3050880;3054538;3017577;3012730;3000184;2998534;2987474;2987197;2994281;2994444;2994006;2981337;2972853;2959290;2934022;2929817;2916708;2911376;2899457;2890802
37;1636320;1640314;1648207;1648380;1647092;1630888;1618768;1603707;1575034;1564913;1544643;1459064;1449765;1449148;1446346;1443242;1438425;1433403;1427638;1425980;1421502;1420712;1422533;1414720;1410780;1406208;1403150;1400010;1398414;1397390;1393579;1391495;1385036;1381522;1374644;1370686;1369255;1364447;1362581;1357894;1354217
38;2503306;2508647;2516331;2520868;2529705;2512828;2498634;2471101;2427904;2408763;2367479;2156766;2155161;2168563;2178697;2168300;2159191;2144869;2140229;2143680;2154933;2154209;2154527;2144890;2136178;2133815;2135243;2132518;2136062;2136431;2136147;2143207;2143478;2144706;2143615;2152782;2167143;2170007;2180185;2175044;2178828
41;5777795;5776134;5774632;5763766;5780316;5766030;5769822;5762759;5707267;5680001;5621090;5392022;5410379;5414642;5406369;5377283;5329795;5279422;5261225;5244591;5211862;5175308;5224152;5162653;5165325;5151732;5157100;5151527;5142708;5157208;5192643;5135128;5082715;5115516;5108495;5101077;5083989;5049703;5056543;5008629;4981755
42;1920418;1912975;1911678;1911724;1927572;1913144;1910293;1909093;1887025;1866653;1835260;1735899;1742514;1749743;1750917;1738657;1717659;1703704;1701357;1707337;1706497;1700988;1723755;1708020;1699006;1698778;1701648;1685122;1671655;1660123;1658410;1658977;1634596;1645785;1649040;1642239;1636610;1622724;1624918;1616282;1608092
43;2756906;2753153;2764967;2775704;2791225;2776292;2764143;2753147;2717722;2710135;2673154;2564456;2579975;2590956;2599246;2591958;2573720;2556022;2533430;2526198;2506713;2491418;2511532;2471345;2461268;2455145;2452139;2448949;2448468;2454509;2442782;2448924;2419060;2413351;2402689;2396515;2391134;2380546;2387284;2381044;2375763
44;2568910;2568403;2566817;2564893;2566991;2551784;2550318;2550952;2531150;2524829;2484284;2403703;2412870;2419053;2411620;2394716;2372975;2347408;2332085;2323199;2310928;2300733;2317752;2296419;2287482;2283522;2280932;2271459;2265842;2266759;2259202;2262326;2243947;2235113;2224374;2216372;2210839;2199815;2204946;2195100;2188385
45;1500782;1498707;1501606;1498253;1498388;1483634;1472946;1466213;1448176;1442089;1415101;1367965;1369186;1373149;1374604;1366176;1353257;1339142;1338882;1346704;1347363;1343115;1355687;1349546;1344448;1340570;1336278;1328358;1323870;1321241;1314645;1313285;1293541;1291131;1288710;1288788;1286991;1283288;1285057;1280196;1276478
46;843455;847450;848656;851669;853372;848857;848558;846939;833911;832391;827743;788849;794722;799358;803974;802727;798650;795804;795391;795403;795210;789785;794978;779824;770667;770621;771363;767194;765815;766721;762514;761553;753261;748184;735668;725417;722798;717249;719159;715376;709007
47;3996694;4025801;4056559;4073487;4071159;4035818;4006834;3964385;3881802;3862387;3824420;3659331;3674043;3689394;3680542;3660860;3616682;3563297;3528069;3511481;3495474;3459840;3483989;3443754;3439213;3433653;3433505;3421921;3411791;3402761;3386123;3380993;3370665;3368704;3359562;3370665;3379594;3370939;3384679;3393767;3390737
48;2955619;2963807;2969123;2964052;2957012;2934610;2914530;2904212;2870530;2862643;2823051;2734800;2735539;2738992;2744578;2738918;2712546;2681857;2665967;2666887;2655852;2641956;2669340;2620672;2622757;2622393;2622922;2621255;2609604;2611638;2602926;2598627;2582703;2581782;2566274;2560443;2566362;2570195;2573990;2583369;2568673
49;2178693;2186566;2196654;2211565;2225209;2222634;2223692;2215071;2181618;2172418;2161409;2111581;2098655;2121582;2119893;2114101;2095713;2095469;2100466;2112704;2117802;2094900;2113235;2077101;2072662;2075350;2087306;2092884;2096860;2097015;2091592;2098968;2101348;2112502;2095541;2068146;2069028;2074768;2088337;2102749;2107556
51;8956563;8957311;8955881;8911419;8882455;8779395;8749216;8722997;8569171;8528323;8391430;7990449;8009929;8015051;8001184;8009263;7994692;7944353;7921413;7905164;7870795;7813873;7881314;7658698;7596067;7613655;7580828;7583793;7561927;7536280;7491387;7491388;7432958;7479311;7450821;7355578;7349369;7308381;7302257;7297025;7291027
53;1947942;1960213;1957780;1941177;1950962;1950307;1952399;1950264;1909708;1882490;1856623;1769731;1762076;1755064;1764116;1758379;1749052;1731120;1718481;1710323;1713969;1707062;1725306;1672865;1689719;1704205;1708357;1692314;1642073;1635331;1620287;1623256;1617272;1613733;1585545;1550971;1545460;1534350;1534562;1531487;1527164
54;2776895;2788735;2804592;2812508;2820927;2805730;2791693;2780228;2730602;2711925;2642585;2523080;2533206;2529650;2545446;2535094;2539784;2535435;2533354;2525130;2515081;2496905;2513619;2461110;2462071;2462595;2458468;2450566;2445747;2442111;2436989;2438534;2428437;2426533;2418217;2394462;2392609;2381609;2381419;2377861;2373333
55;2886303;2892570;2900411;2905665;2908817;2878526;2861755;2840100;2771236;2749914;2679039;2491564;2501341;2495329;2523405;2522859;2530420;2524747;2523862;2509633;2493058;2475104;2492675;2433226;2419737;2423982;2422717;2418226;2418260;2412259;2411523;2417655;2409783;2407139;2391761;2363161;2360648;2346949;2351616;2355300;2362012
61;6958625;6971785;6997568;6978874;6991354;6978510;6950555;6925898;6815854;6727949;6550434;6160933;6152295;6155203;6174144;6155028;6147373;6124428;6110040;6073917;5994458;5890520;5875737;5805699;5769912;5756839;5741132;5724151;5729769;5724147;5708881;5714319;5673244;5644272;5580142;5506967;5499318;5472377;5452625;5427121;5400438
62;6677140;6675241;6671086;6655927;6651425;6653540;6688802;6683252;6582692;6509542;6314571;5976320;5989502;5992876;6002516;6009256;6002490;5976310;5973679;5961568;5916754;5745151;5773382;5690785;5676096;5667574;5652714;5634701;5641163;5644735;5644311;5670073;5634585;5620833;5610190;5526862;5516190;5476286;5470371;5470458;5472858
63;2030227;2042764;2054902;2044927;2043303;2028800;2023807;2023441;1991602;1983758;1965999;1840885;1848001;1857434;1877082;1883409;1890722;1886839;1883287;1859127;1833874;1805906;1799448;1775750;1770235;1771316;1770773;1768593;1774751;1774796;1771060;1777090;1766347;1762984;1721144;1666157;1661044;1646844;1648866;1651857;1650580
64;2257807;2260385;2268041;2260214;2263713;2247905;2239752;2234881;2198452;2175409;2125189;2011430;2027391;2032740;2030248;2023972;2015253;2011605;2007965;1993630;1980219;1954681;1964130;1937825;1935735;1931056;1927188;1924524;1928661;1931163;1935657;1943526;1912428;1910214;1889966;1850859;1844813;1830557;1828621;1833403;1833010
65;2623985;2626514;2634811;2635544;2643038;2634479;2613835;2583979;2526027;2511721;2432509;2291482;2295359;2298600;2292126;2281853;2288015;2294743;2298613;2285593;2280698;2253633;2268188;2248787;2243396;2240405;2235918;2234824;2241706;2245942;2249603;2256985;2239263;2236060;2236428;2233168;2238869;2242844;2248938;2247666;2252151
66;2093751;2102178;2117274;2128281;2136430;2118164;2102789;2084422;2025923;2016447;1995673;1869167;1873558;1882125;1890448;1888087;1885718;1886142;1883886;1870232;1863041;1852769;1846535;1831107;1820191;1819550;1820419;1819159;1829265;1833039;1836327;1839040;1819996;1816940;1799394;1782294;1780308;1775907;1781510;1786255;1792310
67;3834020;3855078;3870970;3860603;3873700;3851780;3839815;3807908;3732892;3685239;3558944;3359730;3375030;3381464;3384204;3369207;3369019;3379143;3381246;3358956;3355802;3335259;3351380;3326259;3316979;3320761;3308802;3301491;3304193;3295233;3299541;3300707;3266777;3260964;3254100;3229703;3223983;3215462;3219649;3233428;3242471
68;912442;923119;922677;932771;944025;942389;941643;935138;905954;904352;878663;805497;801796;800357;805323;806233;811217;812591;815301;802895;793918;788376;796101;788933;791124;788086;785959;787299;785220;783289;782371;783313;775804;775020;771103;768863;769816;761926;768072;772606;778684
69;2462203;2477174;2469789;2459464;2462496;2439342;2429408;2414753;2368728;2340591;2251334;2133397;2141896;2144945;2161208;2160482;2136287;2115268;2109413;2090170;2075622;2043743;2045605;2006268;1999492;2001871;2000133;1995171;2000634;1988551;1979763;1979991;1945685;1957771;1928641;1879026;1872763;1867911;1871954;1882244;1873565
71;7370664;7367989;7403837;7376631;7377988;7285322;7249768;7170939;7062536;6934266;6797164;6477923;6487454;6522650;6513194;6474428;6430539;6386776;6357508;6337669;6278171;6119829;6113239;5895458;5866671;5835150;5824860;5791066;5772735;5764923;5739169;5721280;5673152;5644246;5569218;5392262;5397751;5357669;5333835;5311624;5290666
73;2877157;2893808;2914132;2918599;2940491;2915258;2914918;2887851;2843333;2808857;2761541;2618035;2612362;2632943;2641877;2632786;2624237;2587602;2575272;2571231;2558299;2508649;2510730;2414155;2411668;2414163;2401824;2393105;2389159;2387330;2380635;2371403;2355913;2339683;2312611;2252946;2261465;2259183;2257690;2253244;2248107
74;1586587;1591429;1599182;1595710;1597435;1580656;1577929;1567437;1537837;1530142;1512216;1387657;1375864;1386110;1402123;1409659;1409015;1392799;1388221;1386395;1382439;1355529;1347341;1310784;1308445;1308769;1308610;1306631;1307213;1312462;1313435;1316868;1312777;1311459;1296547;1275847;1278194;1279364;1278390;1278395;1276532
75;4562639;4576275;4601549;4595278;4591234;4538290;4519004;4472282;4395903;4333155;4250566;3989086;3975634;3997940;4030624;4035691;4028539;3993027;3963497;3940373;3913217;3785950;3813124;3769434;3775539;3774094;3769248;3749960;3730537;3713606;3700221;3695372;3677057;3654535;3627259;3528430;3535242;3527274;3516823;3509269;3495953
77;2452829;2456271;2459029;2455432;2452959;2429311;2428622;2414416;2375388;2366211;2336481;2164210;2151054;2167923;2189547;2203370;2203101;2186699;2179854;2178673;2178936;2148787;2140869;2095110;2086739;2079137;2076496;2069800;2059203;2063421;2061626;2062945;2053795;2048880;2029887;2000859;2009170;2011259;2012276;2014112;2008546
79;2686502;2688749;2704999;2705899;2711073;2687536;2672754;2647515;2586895;2572071;2552221;2269886;2254829;2249619;2284068;2295725;2297849;2272220;2264740;2257516;2256122;2227746;2217035;2162317;2160496;2156256;2152788;2143146;2134937;2129692;2125688;2126055;2119031;2110025;2099520;2086820;2082290;2081020;2078520;2082360;2089850
81;10433271;10464145;10517141;10506796;10501930;10392069;10312778;10183632;10051114;9928863;9740398;9435757;9407691;9431977;9385272;9293379;9227770;9111016;9075731;8997050;8899629;8637252;8673334;8354079;8334922;8330537;8313675;8295280;8285054;8297293;8286466;8278800;8246842;8248278;8111380;7912967;7897964;7884460;7886296;7887769;7868457
82;4188841;4202556;4214715;4223417;4226581;4198852;4176732;4120696;4050452;3999272;3911235;3739032;3723315;3730969;3710376;3680785;3658362;3606026;3575432;3548304;3519769;3410693;3418788;3330071;3317256;3308307;3314644;3304377;3288455;3280936;3265561;3261347;3236031;3227406;3175102;3103182;3095690;3088941;3084390;3086454;3079709
83;5176951;5194852;5203832;5197198;5185945;5167125;5151909;5104885;5045428;4979489;4888158;4711760;4674501;4689764;4673558;4618516;4584592;4536167;4530305;4525098;4505272;4390007;4416581;4272656;4266585;4265546;4271794;4276764;4272506;4277479;4277871;4269852;4239568;4236966;4170019;4083939;4078576;4070063;4074930;4089907;4106048
84;4691054;4703794;4711940;4706028;4715657;4680607;4656088;4600724;4540124;4486144;4402115;4280595;4230554;4229213;4207866;4160800;4118270;4062738;4041716;4019556;3993631;3869276;3880545;3777723;3764155;3751311;3755882;3747844;3738078;3737323;3728097;3720592;3691441;3676127;3616210;3533547;3517809;3504188;3498027;3497882;3491254
85;7380256;7388470;7242653;7231817;7275389;7195867;7162802;7185345;7093588;6978884;6868643;6647135;6604848;6626197;6622501;6545941;6494592;6442210;6435998;6410010;6376431;6254433;6277112;6065800;6041473;5996385;5960038;5922835;5893975;5899637;5906214;5913898;5891322;5892092;5775197;5633162;5619477;5598131;5584670;5597588;5589276
86;3044848;3058624;3075094;3078546;3092249;3061249;3056798;3033120;2999658;2962632;2913444;2838140;2826401;2834620;2833020;2810267;2794580;2766762;2752915;2741341;2723798;2633285;2652972;2612698;2602305;2586811;2583332;2575307;2574071;2571295;2566428;2562378;2540704;2530063;2503810;2462055;2456220;2444530;2437354;2432894;2417269
87;2657301;2672217;2677644;2676122;2679572;2664360;2652125;2632984;2604224;2573346;2515167;2423590;2411632;2427629;2418485;2395185;2378384;2345376;2340197;2333450;2315946;2259023;2267066;2213138;2205734;2198339;2189846;2180808;2172913;2171987;2167907;2170250;2155728;2152623;2127671;2098735;2092112;2084833;2079051;2078930;2068750
88;4521345;4544100;4538629;4537995;4546130;4505640;4495997;4467618;4422005;4346683;4261984;4171426;4145917;4191723;4181475;4144747;4086083;4022833;3995699;3977805;3961267;3801505;3828485;3748079;3733493;3706752;3691424;3666381;3647017;3651453;3650743;3652020;3622121;3610599;3584120;3524954;3516038;3495649;3481632;3482762;3459469
89;1175077;1183224;1191617;1195317;1197887;1182219;1179015;1164487;1149566;1132397;1115421;1086276;1081040;1083638;1079108;1069041;1062592;1051893;1050565;1048994;1046192;1010821;1018370;1010699;1008354;1004505;1003885;1002668;1002831;1005821;1009480;1012884;1008977;1005523;996665;984230;983404;979697;979088;982166;978776
91;6420447;6436031;6463273;6461216;6490254;6412481;6379718;6356501;6251103;6187913;6034367;5743619;5671799;5693032;5682716;5621699;5565073;5496889;5483157;5472067;5433649;5368654;5368895;5278309;5258703;5220299;5202769;5189269;5177131;5164268;5158408;5145183;5116856;5108669;5058594;5025425;5034401;5033514;5036207;5049199;5047061
92;3722889;3756928;3812202;3829401;3842934;3816733;3808063;3773497;3685309;3617382;3579611;3315208;3324586;3320148;3280977;3220339;3183548;3164179;3155457;3116759;3082634;3059824;3061211;3037115;3025362;3015611;3009865;3004749;2999987;2989826;2985487;2982287;2978275;2981821;2989110;2994999;3001565;3014168;3039851;3048793;3069235
93;1112411;1121108;1132667;1137741;1143546;1136273;1137731;1134349;1110013;1096660;1084499;1004153;1002747;1004752;938219;981400;953324;943811;940383;934916;932092;921683;917058;904776;903264;895867;894534;890468;886435;880515;880642;879729;878183;875798;877190;876775;879660;881972;890214;900618;909797
94;1778465;1782302;1790971;1798396;1803123;1780408;1769800;1749934;1709224;1693705;1671428;1542931;1544815;1552594;1541834;1516855;1495277;1485860;1484582;1478918;1472445;1463563;1454644;1443623;1433372;1420858;1412203;1405376;1399883;1393022;1388145;1380422;1366579;1355934;1350431;1349324;1348640;1347214;1351590;1357654;1361291
95;509398;509127;516117;521972;525748;522308;521698;520567;512503;510239;508390;480103;479670;486498;474164;488350;485645;487825;490307;487739;483737;482048;481630;479189;481545;481114;482250;481105;479606;478622;480260;479998;478278;479990;482094;484904;485642;488262;492414;496706;501401
96;928702;930403;937862;938156;941182;933561;930377;924863;901150;893157;878577;803412;796991;794486;738375;791801;775496;769455;765837;759453;754243;747255;742253;731340;727613;724987;722784;721780;719443;717675;719076;718137;712627;710891;705464;707503;708496;711601;717573;724297;729130
97;444821;447367;450940;456901;460301;453535;453166;448444;418978;416954;412745;394409;397761;397675;396223;391334;387789;389704;400663;410776;420915;427579;432285;435350;437646;440248;445241;446177;447358;449167;450539;453189;455159;460952;462336;465177;469606;473924;487077;497842;504093
98;4341126;4360966;4385929;4368225;4404472;4364393;4347109;4335514;4275136;4248557;4156676;3963753;3972262;3998908;4013344;3971572;3986641;3898152;3896847;3902110;3891141;3856409;3856122;3759739;3746288;3743957;3751933;3748888;3738308;3735632;3736090;3745177;3736712;3734070;3662146;3587381;3586640;3591414;3597460;3641667;3632471
99;2302240;2316442;2326466;2314925;2325395;2305524;2300106;2297923;2264128;2248852;2209077;2094383;2085920;2101517;2109307;2095550;2109635;2068495;2072065;2078107;2077381;2057908;2054152;2007264;2003624;1993979;1997621;1992885;1988987;1990940;1994572;1999487;1989596;1982219;1958234;1937907;1942635;1944475;1945852;1957820;1948913
